track_id,artist_location,latitude,longitude,cluster
TRBFSKB128F145C5B1,Louisville/ KY,38.25486,-85.7664,5
TRAPFXX128E0785EBA,New York/ New York,40.71455,-74.00712,4
TRAPVGB128F42725AF,Anderson/ IN,40.10216,-85.67869,5
TRAPAES128E0786E60,Florida,27.9758,-81.54106,3
TRBGRWH128F92E3551,California - LA,34.05349,-118.24532,7
TRAFTMA128F933A3D7,Buenos Aires.,-34.60852,-58.37354,12
TRBCJIX128F424F99E,Berlin/ Germany,52.51607,13.37698,9
TRAHYDH128F9325200,New Jersey,40.14323,-74.72671,4
TRANTAN128E078B326,Lincoln Park/ MI,42.25147,-83.18186,5
TRAXOQD12903CDD59D,Melbourne/ Australia,-37.81753,144.96715,11
TRANDEK128F4259EBC,London/ England,51.52328,-0.21346,1
TRAXIYW12903CB4343,New Orleans/ LA,29.95369,-90.07771,3
TRAPQBU128F934C32D,Dublin/ Ireland,53.34376,-6.24953,6
TRAYYKO128F92E133B,California - SF,37.77916,-122.42005,7
TRATQUI128F9347C68,Brighton/ MA,42.3519,-71.14566,4
TRBAJRL128F1482E66,Jacksonville/ FL,30.33138,-81.6558,3
TRBHKCL128F425A036,London/ England,51.50632,-0.12714,1
TRBBOUN128F425A4E6,Newton-le-Willows/ Merseyside/ England,53.45644,-2.63265,6
TRAOHNR128F428CD58,Atlanta/ GA,33.74831,-84.39111,3
TRAMNJB128F92EFDC7,Finland,64.95014,26.06739,8
TRADFJJ128F934857E,Bay Area/ CA,37.87869,-121.94345,7
TRACNXS128F93395BA,Nottingham/ England,52.94922,-1.14392,6
TRBICVB128F9326B65,Campbell/ CA,37.28848,-121.94486,7
TRBEBWG128F93214A4,New York/ New York,40.71455,-74.00712,4
TRAQTYT12903D134AC,Beaumont/ TX,30.08615,-94.10158,0
TRACWBO128F92F322F,Dallas/ TX,32.77815,-96.7954,0
TRAFMIA128F92E2B2B,Detroit/ MI,42.33168,-83.04792,5
TRBCJRW12903CD02BC,Durham/ NC,35.99527,-78.89601,3
TRAMBFD128EF34B848,New York/ NY [Washington Heights],40.8448,-73.93585,4
TRAMMFP12903CB59C2,Couchman/ TX,31.1689,-100.07715,0
TRBENZL128F1455ECA,Fort Worth/ TX,32.74863,-97.32925,0
TRBDTZX128F92DFA66,Nashville/ TN,36.16778,-86.77836,3
TRAKARY128F427253E,Anderson/ IN,40.10216,-85.67869,5
TRAWTUV128F426DD46,Manchester/ England,53.4796,-2.24881,6
TRBDVJF128E078894B,Chicago/ IL,41.88415,-87.63241,5
TRAGAVF128F424829B,Robbinsville/ NC,35.32689,-83.80489,3
TRANREH128F93462CF,Philadelphia/ PA,39.95227,-75.16237,4
TRAYXZX128F930F022,Mexico City/ Mexico,19.4319,-99.13285,0
TRAEOUE128F93187B9,Sydney/ Australia,34.05349,-118.24532,7
TRARPCK128F92FEA7F,Brooklyn/ NY,40.65507,-73.94888,4
TRAECBR128F429F8C0,Kentwood/ LA; Los Angeles/ CA,34.05349,-118.24532,7
TRAOZEJ128F428CCEA,Atlanta/ GA,33.74831,-84.39111,3
TRAQTBF12903CCC1B7,England,52.88356,-1.97406,6
TRARFXI128F1468CE3,Leona/ Texas,31.15509,-95.96653,0
TRADMFK12903CC2478,Mass. - Boston,42.31256,-71.08868,4
TRADVSU128E0786371,NY - New York City,40.71455,-74.00712,4
TRABXLH128F935F8E7,Blythesville/ AR,34.7519,-92.13055,0
TRAGMXK128F9305A50,Buenos Aires,-34.60852,-58.37354,12
TRAVWZA128F931F36E,Kingston/ Ontario/ Canada,44.23153,-76.47933,4
TRAYOQI128F92F0967,Boston/ Brooklyn USA,40.65507,-73.94888,4
TRAMTIH128F933E8E4,Walker-on-Tyne/ England,54.97938,-1.54508,6
TRBBXMC128F422C330,Walker-on-Tyne/ England,54.97938,-1.54508,6
TRADAFY128F145B77B,Sch�erg/ Germany,50.82607,7.28021,1
TRAOMMU128F933878B,Greenwood/ MS,33.51711,-90.18043,3
TRAYESZ128F1458FAE,London/ England,51.50632,-0.12714,1
TRBCTBG128F42B7E1B,Cork City/ Ireland,51.89834,-8.47277,6
TRAOMDT12903CF73C3,Canada,56.95468,-98.30897,13
TRAQYZI128F4273CF3,Birmingham/ England,52.47859,-1.9086,6
TRBGJDW128F4292EDB,Harlem/ New York,40.8079,-73.9454,4
TRAYDJL128F145F261,Detroit/ MI,42.33168,-83.04792,5
TRAAQBF12903CF796B,NY - New York City,40.71455,-74.00712,4
TRAAENC128F1451DE9,Egremont/ Cumbria/ England,54.48303,-3.53444,6
TRAHKRO128F9320EA7,Kingston/ Ontario/ Canada,44.23153,-76.47933,4
TRAHVUK128F1456988,Philadelphia/ Pennsylvania/ U.S.,39.95227,-75.16237,4
TRADYQK128F42A762A,UK,54.31407,-2.23001,6
TRAAGPF12903CE027E,Tampa/ FL,27.94653,-82.45927,3
TRAWTKK128F92C25D0,Nashville/ Tennessee,36.16778,-86.77836,3
