track_id,location,latitude,longitude
TRBEBWG128F93214A4,New York/ New York,40.71455,-74.00712
TRAQTYT12903D134AC,Beaumont/ TX,30.08615,-94.10158
TRACWBO128F92F322F,Dallas/ TX,32.77815,-96.7954
TRAFMIA128F92E2B2B,Detroit/ MI,42.33168,-83.04792
TRBCJRW12903CD02BC,Durham/ NC,35.99527,-78.89601
TRAMBFD128EF34B848,New York/ NY [Washington Heights],40.8448,-73.93585
TRAMMFP12903CB59C2,Couchman/ TX,31.1689,-100.07715
TRBENZL128F1455ECA,Fort Worth/ TX,32.74863,-97.32925
TRBDTZX128F92DFA66,Nashville/ TN,36.16778,-86.77836
TRAKARY128F427253E,Anderson/ IN,40.10216,-85.67869
TRAWTUV128F426DD46,Manchester/ England,53.4796,-2.24881
TRBDVJF128E078894B,Chicago/ IL,41.88415,-87.63241
TRAGAVF128F424829B,Robbinsville/ NC,35.32689,-83.80489
TRANREH128F93462CF,Philadelphia/ PA,39.95227,-75.16237
TRAYXZX128F930F022,Mexico City/ Mexico,19.4319,-99.13285
TRAEOUE128F93187B9,Sydney/ Australia,34.05349,-118.24532
TRARPCK128F92FEA7F,Brooklyn/ NY,40.65507,-73.94888
TRAECBR128F429F8C0,Kentwood/ LA; Los Angeles/ CA,34.05349,-118.24532
TRAOZEJ128F428CCEA,Atlanta/ GA,33.74831,-84.39111
TRAQTBF12903CCC1B7,England,52.88356,-1.97406
TRARFXI128F1468CE3,Leona/ Texas,31.15509,-95.96653
TRADMFK12903CC2478,Mass. - Boston,42.31256,-71.08868
TRADVSU128E0786371,NY - New York City,40.71455,-74.00712
TRABXLH128F935F8E7,Blythesville/ AR,34.7519,-92.13055
TRAGMXK128F9305A50,Buenos Aires,-34.60852,-58.37354
TRAVWZA128F931F36E,Kingston/ Ontario/ Canada,44.23153,-76.47933
TRAYOQI128F92F0967,Boston/ Brooklyn USA,40.65507,-73.94888
TRAMTIH128F933E8E4,Walker-on-Tyne/ England,54.97938,-1.54508
TRBBXMC128F422C330,Walker-on-Tyne/ England,54.97938,-1.54508
TRADAFY128F145B77B,Sch�erg/ Germany,50.82607,7.28021
TRAOMMU128F933878B,Greenwood/ MS,33.51711,-90.18043
TRAYESZ128F1458FAE,London/ England,51.50632,-0.12714
TRBCTBG128F42B7E1B,Cork City/ Ireland,51.89834,-8.47277
TRAOMDT12903CF73C3,Canada,56.95468,-98.30897
TRAQYZI128F4273CF3,Birmingham/ England,52.47859,-1.9086
TRBGJDW128F4292EDB,Harlem/ New York,40.8079,-73.9454
TRAYDJL128F145F261,Detroit/ MI,42.33168,-83.04792
TRAAQBF12903CF796B,NY - New York City,40.71455,-74.00712
TRAAENC128F1451DE9,Egremont/ Cumbria/ England,54.48303,-3.53444
TRAHKRO128F9320EA7,Kingston/ Ontario/ Canada,44.23153,-76.47933
TRAHVUK128F1456988,Philadelphia/ Pennsylvania/ U.S.,39.95227,-75.16237
TRADYQK128F42A762A,UK,54.31407,-2.23001
TRAAGPF12903CE027E,Tampa/ FL,27.94653,-82.45927
TRAWTKK128F92C25D0,Nashville/ Tennessee,36.16778,-86.77836
TRASQIB128F426693D,The Bronx  New York,40.8527855,-73.8390537935
TRANRIK128F148C860,St. Joseph  MO,39.7686055,-94.8466321
TRAZOSB128F9302A07,Los Angeles  CA,34.0543942,-118.2439408
TRAZDPO128E078ECE6,Boston  MA,42.3604823,-71.0595677
TRBAFBU128F427EFCE,London  England,51.5073219,-0.1276473
TRBDAVU128F423814A,Sayreville  NJ,40.4592726,-74.3609821
TRATCDG128F932B4D2,Seattle  Washington,47.6038321,-122.3300623
TRATOHC128EF3460DA,Borlänge,60.4856426,15.4234561
TRBFEIX128F426A5F8,Newcastle,54.9770924,-1.6142058
TRAPGOC128F932F01A,West London  England,51.5110498,-0.1437339
TRBFJGB128F42612B1,Houston  TX,29.675779,-95.4021585102
TRAEOOH128F934ACD4,Antarctica,-82.1081819,34.378236
TRAYUCR128E078EE0F,London  England,51.5073219,-0.1276473
TRASIKP128F423EED7,London  England,51.5073219,-0.1276473
TRAKORW128F1484DF0,Los Angeles   New York,34.0143928,-117.8984509
TRAMLZC128F92F3EB9,New York NY,40.7305991,-73.9865811
TRASIWA12903CFFC4D,St. Mary's  Jamaica,18.0247003,-76.82161165
TRAILUH128E0784D6D,St. Louis  MO,38.6272733,-90.1978888
TRASXHB128F933D3BD,Boston  MA,42.3604823,-71.0595677
TRAESJK128E0792227,St. Joseph  MO,39.7686055,-94.8466321
TRAJOIH128F14B08F7,ITALY,42.6384261,12.674297
TRAAHEG128E07861C3,Newark  NJ,40.735657,-74.1723666
TRAEGGV128F92F29B2,GERMANY,51.0834196,10.4234469
TRBBKLD128F424ABF5,Louisiana,30.8703881,-92.0071259
TRAGBHV128F4295074,Miami  Florida,25.7742658,-80.1936588
TRBBJFO12903D074EE,Los Angeles  CA,34.0543942,-118.2439408
TRBIHAU128F425C317,Amherst  MA,42.3803676,-72.5231429
TRAJXNB128F4261F43,Carle Place  New York,40.7526008,-73.6104057
TRAINYU128F4246BD1,Oxford  England,51.752225,-1.2583027
TRAATNJ128F42631BA,Bakersfield  CA,35.3738712,-119.0194638
TRAEUIW12903D018F0,Galveston  TX,29.299328,-94.7945881
TRBCYOI128F1455566,New York  NY,40.7305991,-73.9865811
TRARDJY128F14750EA,Los Angeles  CA,34.0543942,-118.2439408
TRANVZT128F42AE134,Austin  TX,30.2711286,-97.7436994
TRAWOHD128F148D176,Chicago  IL,41.8755546,-87.6244211
TRAVELY128F42606F8,Queens  NY,40.6524927,-73.7914213158
TRBCGRI128F93355E9,Glasgow  Scotland,55.856656,-4.2435816
TRBGWEG12903CFF7EE,Virginia,37.1232245,-78.492772
TRAVCNA128F930975C,Sweden,59.6749712,14.5208584
TRAUOPA128F93537F2,Syracuse  NY,43.0481221,-76.1474243
TRAPASL128F422BC00,Providence  RI,51.4325529,-2.6640438
TRAGJQL128E078E840,Timmins  Ontario  Canada,48.4759183,-81.3351617
TRATGTP128F427021D,Brooklyn  NY,40.6501038,-73.9495822
TRAGDPS128F145F8EE,Los Angeles  CA,34.0543942,-118.2439408
TRAAMPA128F92E7D0D,Los Angeles  CA,34.0543942,-118.2439408
TRAFMME128F932B4D5,Seattle  Washington,47.6038321,-122.3300623
TRAHFHR12903CCCAF8,New York NY,40.7305991,-73.9865811
TRBHCXR128F92E7D0E,Los Angeles  CA,34.0543942,-118.2439408
TRAWIJG128F42B502C,Timmins  Ontario  Canada,48.4759183,-81.3351617
TRAXWDS12903CEE35E,Sydney  Australia,-33.8548156,151.2164539
TRAPVYD12903CE0269,NORWAY,64.574131,11.5270102892
TRAHMIV128F14693DC,United Kingdom,54.7023545,-3.2765752
TRBDIOP128EF35F99C,Los Angeles  CA,34.0543942,-118.2439408
TRAEVRU128F4263351,Santa Monica  CA,34.0195598,-118.4869738
TRAJPPX128F4259FD4,London  England,51.5073219,-0.1276473
TRBHHUC128F4294C6F,CANADA - Ontario,50.0000002,-86.0
TRAKGDZ12903CE4867,LONG BEACH  California,33.7774658,-118.188487
TRBGCLK128F4237A50,Chiswick  London  England,51.4923137,-0.2638179
TRACBWX128F92FD725,Edmonton  Alberta  Canada,53.5343609,-113.5065084
TRAZVFJ128F9310CE2,Oxford  UK,51.752225,-1.2583027
TRACMHD128F931FB14,Helsinki  Finland,60.1666277,24.9435079
TRAFWRG128F4295089,Miami  Florida,25.7742658,-80.1936588
TRALMTD128E07862AC,Newark  NJ,40.735657,-74.1723666
TRBDTNY128F9327A10,England,52.7954791,-0.540240236617
TRAHCRI128F4255C6E,Paw Paw  WV,39.5321154,-78.4567384
TRAUODU128F9307467,Charlottesville  VA,38.029306,-78.476678
TRABRMJ128E0780E42,Poway  CA,32.9628234,-117.0358645
TRAPRQZ128F427E188,Calcutta  India,22.5677459,88.3476023
TRBHKKJ128F427A3B1,Croix-des-Bouquets   Haiti,18.5775444,-72.2296218
TRBDDKF128F426BF7B,PHILADELPHIA  Pennsylvania,39.9523993,-75.1635898
TRAPESV128F92FE5E9,Shelby  North Carolina,35.2923513,-81.5356462
TRBAHBP128F42985D6,New Jersey,40.0757384,-74.4041621
TRAJFRJ128F9328FF1,Memphis  Tennessee,35.1490215,-90.0516284
TRAOJEW128F4294CBD,Mogadishu  Somalia,2.0427779,45.3385636
TRAATIU128F4291A84,Atlanta  GA,33.7490987,-84.3901848
TRBFUMI128F42B5731,New York  NY,40.7305991,-73.9865811
TRBAHID128F4278EAF,Barranquilla  Colombia,11.04667645,-74.8490503668
TRAQGNV128C7196894,Poway  CA,32.9628234,-117.0358645
TRBAYER128F933D3B7,Boston  MA,42.3604823,-71.0595677
TRAGWTT128F148CF2C,Gainesville  FL,29.67360855,-82.3234140624
TRBCANP128F92FA6B9,New York  NY,40.7305991,-73.9865811
TRAMIUD128E07825DB,Richmond VA,-32.8660751,151.499496964
TRAZWDT128F4241B14,Quantico  VA,38.5228755,-77.2901862045
TRAZVZJ128F92EF28A,San Francisco  CA,37.7792808,-122.4192362
TRAQKPR128F427DDF8,Centre,47.5490251,1.7324062
TRAGYDZ12903D0957F,Seattle  WA,47.6038321,-122.3300623
TRADXCF128EF357134,Dundee  Scotland,56.4593653,-2.9735212
TRANCSE128F93044F1,Barranquilla  Colombia,11.04667645,-74.8490503668
TRAEFDK128F1473B92,United States,39.7837304,-100.4458824
TRAOYHS128F427EF8B,Sacramento  CA,38.5815719,-121.4943995
TRAOEAQ12903CC26BD,Long Island  NY,40.8517821,-73.099185269
TRANIJQ128F4298A10,New York  NY,40.7305991,-73.9865811
TRBBILZ12903CB422C,San Francisco  CA,37.7792808,-122.4192362
TRBHBGB128F931E4CF,Philadelphia  Pennsylvania,39.9523993,-75.1635898
TRACSIE128F427F98E,The Bronx  New York,40.8527855,-73.8390537935
TRAEWLF128F42B1F89,Minneapolis  MN,44.9772995,-93.2654691
TRAWDWZ128F9340E55,Fairfax  California,37.9871455,-122.5888685
TRALJBT128F4266FD8,The Bronx  New York,40.8527855,-73.8390537935
TRBAXDP12903CD1922,Ukiah  CA,39.1501662,-123.207786
TRAEVRI128F93608F3,Chiswick  London  England,51.4923137,-0.2638179
TRACRON12903CB59E6,Columbus  OH,39.9622601,-83.0007064
TRBFJPO128F4295BE3,Barranquilla  Colombia,11.04667645,-74.8490503668
TRAJZCH128F933D2B7,Boston  MA,42.3604823,-71.0595677
TRAVUAJ128E078EDA2,Boston  MA,42.3604823,-71.0595677
TRBBMPH128F1469775,United Kingdom,54.7023545,-3.2765752
TRBGIDU128F4241A2E,Seattle  WA,47.6038321,-122.3300623
TRAQDZZ128F42AF66A,Memphis  TN,35.1490215,-90.0516284
TRAZCSY128F42683F2,California - LA,36.7014631,-118.7559973
TRANCCN128E0794B18,Los Angeles  CA,34.0543942,-118.2439408
TRAOWBP128F4257C64,Galveston  TX,29.299328,-94.7945881
TRAETTV12903CBBD09,Seattle  USA,47.6038321,-122.3300623
TRAASQC128F93480F0,Chicago,41.8755546,-87.6244211
TRASYIH12903D08529,Los Angeles,34.0543942,-118.2439408
TRBEKGR128F425DA44,Los Angeles  CA,34.0543942,-118.2439408
TRARMHA128F92E7D32,Los Angeles  CA,34.0543942,-118.2439408
TRABJWA128F9309C09,Helsinki  Finland,60.1666277,24.9435079
TRARHCB128F148D1B0,New Jersey,40.0757384,-74.4041621
TRANIVG128F1484DED,Los Angeles   New York,34.0143928,-117.8984509
TRAQITZ128F4265E0E,Kingsland  AR,33.8584369,-92.2940371
TRBCSDW128F424D686,Maine,45.709097,-68.85902
TRBHJJP128F145EA12,San Antonio  TX,29.4246002,-98.4951404
TRAFJVH128F42BC25E,Compton CA,33.8948824,-118.2260433
TRBEUKI128F9318306,Teoc  MS,33.5792862,-90.0553621
TRAKQXJ128F147A028,Ukiah  CA,39.1501662,-123.207786
TRACUCT128F422BC2F,Denver  CO,39.7348381,-104.965327
TRAGALM128F4236C86,Japan,36.5748441,139.2394179
TRARSZV12903CDB2DE,Hudsonville  MS,34.8612054,-89.375075
TRBACUF128F4247F8C,Minneapolis  MN,44.9772995,-93.2654691
TRBBVNR128E078E1E4,Los Angeles  CA,34.0543942,-118.2439408
TRAMKKJ128F1463612,NY - Long Island,40.8517821,-73.099185269
TRAVKJJ128F424DA32,Chicago  IL,41.8755546,-87.6244211
TRAMARM128E0796A50,Stillwater  OK,36.1156306,-97.0585716
TRAJIUK128F42668E6,Wisconsin,44.4308975,-89.6884636
TRAFZHK128F145E86B,Wilkes Barre  PA,41.2464824,-75.8817315
TRBDYIC128F92F1D17,Detroit MI,42.3486635,-83.0567374
TRAVRPL128F145E874,Wilkes Barre  PA,41.2464824,-75.8817315
TRAZEYQ12903C9D099,Beaumont  Texas,30.0860459,-94.101846
TRAYABW128F4235888,Berkeley  CA,37.8708393,-122.2728638
TRAAAEF128F4273421,London  England,51.5073219,-0.1276473
TRAWEIX128F14B0F05,Mt. Vernon  NY,40.9125992,-73.8370785
TRAVPHL128F424EAE1,Escatawpa  MS,30.49112175,-88.5513368812
TRAWHZK12903CB5A01,Columbus  OH,39.9622601,-83.0007064
TRABZRZ128F42628AD,London  England,51.5073219,-0.1276473
TRABYEY128F933773A,Pittsburgh  PA,40.4416941,-79.990086
TRAUXSO128F42B863C,Newcastle,54.9770924,-1.6142058
TRBFSNP128F14572B5,California - LA,36.7014631,-118.7559973
TRANMOT128F92EFF19,Cross Lane  WV,39.180181,-81.7331799
TRBBJAJ128F425DA40,Los Angeles  CA,34.0543942,-118.2439408
TRAYQKQ128F1491182,London  England,51.5073219,-0.1276473
TRAEMNZ128F9334662,Boston  MA,42.3604823,-71.0595677
TRAUCZX128F149D9AE,Vidor  TX,30.1316001,-94.0154541
TRANRFB128F1481F1E,Batley  England,53.716564,-1.6363855
TRACFZI128E0795424,California,36.7014631,-118.7559973
TRABOXX128F92F29EB,Minnesota,45.9896587,-94.6113287
TRABVWG128F9359323,Los Angeles  California,34.0543942,-118.2439408
TRAYGHE12903CD213E,Braintree  Essex  England,51.8790108,0.5501584
TRAXPHE128F92F4100,Middlesbrough  England,54.5760419,-1.2344046
TRABJIX128C7196953,London,51.5073219,-0.1276473
TRAPTRH128F4271659,Beaumont  Texas,30.0860459,-94.101846
TRARIZK128F92FF27A,Garnant  Wales,51.7953874,-3.8911244
TRBEYJR128F4292651,Severn  MD,39.1278864,-76.6869127
TRAQEOP12903CA65E2,Barranquilla  Colombia,11.04667645,-74.8490503668
TRBALIJ128F14884B5,Muskegon  MI,43.2341813,-86.248392
TRAFRKU128F933CE16,Atlanta  GA,33.7490987,-84.3901848
TRARJPL128F931C7D2,Salt Lake City  UT,40.7670126,-111.8904307
TRAQQHJ128F9345DC3,Chicago,41.8755546,-87.6244211
TRACHKX128F934B07A,Stockholm,59.3251172,18.0710935
TRBHKKK128F427E9FF,Escatawpa  MS,30.49112175,-88.5513368812
TRAKOEB128F1478783,Chicago,41.8755546,-87.6244211
TRAWRHQ128F1495E6B,Niteroi  Brazil,-22.883237,-43.1154551
TRAQEUQ128F425282E,POLAND,52.0977181,19.0258159
TRALNOD128F4264AEB,Santa Monica  CA,34.0195598,-118.4869738
TRAMFFW128F4263AD7,London  England,51.5073219,-0.1276473
TRAHORF12903CDA9FB,Corte Madera CA,37.9254806,-122.5274754
TRARKGW128F92EB8F9,NL,26.1630556,94.5884911
TRAPAZE128F4233355,Pittsburgh  PA,40.4416941,-79.990086
TRANRWM128F42873F9,Tempe  AZ,33.4144139,-111.9094473
TRADGXI128F92EF28F,San Francisco  CA,37.7792808,-122.4192362
TRAPLMD128F932FF43,Los Angeles  CA,34.0543942,-118.2439408
TRAASUZ128F9314950,Bakersfield  CA,35.3738712,-119.0194638
TRATJSR128F4266791,The Bronx  New York,40.8527855,-73.8390537935
TRARANL128F1478789,Chicago,41.8755546,-87.6244211
TRBFVZI128F147FCAF,Chiswick  London  England,51.4923137,-0.2638179
TRAYJHF128F4294CB8,Mogadishu  Somalia,2.0427779,45.3385636
TRAIPST128F9302AE9,St. Joseph  MO,39.7686055,-94.8466321
TRAZXDC128F429874E,Kingston  Jamaica,17.9712148,-76.7928127
TRAMBBV128F9337714,Pittsburgh  PA,40.4416941,-79.990086
TRAAPPQ128F14961F5,Athens  GA,33.9595974,-83.3766779
TRAWLGG128F42884CA,Atlanta  GA,33.7490987,-84.3901848
TRAHCHN128F4276D58,Arles  France,43.6776223,4.6309653
TRBFBUO128F42A3DED,Eskilstuna  Sweden,59.3717379,16.5051474
TRAYKOC128F930D2B8,Boston  MA,42.3604823,-71.0595677
TRAUVUF128F148D1AA,New Jersey,40.0757384,-74.4041621
TRAWTGS128F14569A8,London  England,51.5073219,-0.1276473
TRBFBOG128F9356C6E,allentown Pennsylvania USA,40.6022059,-75.4712793
TRAAXUY128F426BA55,Los Angeles  CA,34.0543942,-118.2439408
TRABHVL128F92EFB0E,Bridgend  South Wales  UK,51.4968369,-3.5658028
TRAWDLK128EF342E1E,Newark  NJ,40.735657,-74.1723666
TRAEXHW128F92E2602,Geneva  NY,42.8689552,-76.9777435
TRADAYS12903CDBE0F,Greenwood  MS,39.60903665,-86.1070449882
TRBFRZX128F9341EAE,East Flatbush  Brooklyn  NY,40.6537148,-73.930415
TRAWSXV128F4273E35,Queensbridge  NY,40.75514545,-73.9449784413
TRACCVZ128F4291A8A,Atlanta  GA,33.7490987,-84.3901848
TRBFWSP128F92F29B4,GERMANY,51.0834196,10.4234469
TRAQOXO128F42636BD,London  England,51.5073219,-0.1276473
TRADODV128F4283EB6,Queensbridge  NY,40.75514545,-73.9449784413
TRAWGLP128F92DE5AD,LOS ANGELES  California,34.0543942,-118.2439408
TRARIRG128F147FC96,Chiswick  London  England,51.4923137,-0.2638179
TRAGHBP128E0793AF7,London  England,51.5073219,-0.1276473
TRAXWQU128F42716E2,Seymour  IN,38.9592201,-85.8902546
TRANCOS128F4267DFB,Borlänge,60.4856426,15.4234561
TRBADGN128F42AA534,Cádiz,36.5298292,-6.2925678
TRAXJHG128F427EA02,Escatawpa  MS,30.49112175,-88.5513368812
TRBCCAJ128F148CBBB,allentown Pennsylvania USA,40.6022059,-75.4712793
TRATZQS128F1467D4B,Georgia,32.3293809,-83.1137365
TRAAIAE128F42AC53D,Medicine Lodge  KS,37.2811339,-98.5803609
TRABXVE128F4284AFC,Forest Hills  Queens  New York City  NY  USA,40.7232458,-73.8466131103
TRBGMJF128F425E8EA,Los Angeles  CA,34.0543942,-118.2439408
TRAWVNL128F9327983,England,52.7954791,-0.540240236617
TRAPJPD128F14572B3,California - LA,36.7014631,-118.7559973
TRAGJPA128F92F9665,Dublin  Ireland,53.3497645,-6.2602731
TRANZIL128F42A2670,Locust Ridge  TN,35.6561818,-86.2952707
TRBAHEH128F9327D39,Croix-des-Bouquets   Haiti,18.5775444,-72.2296218
TRAKYWY128F9310CF4,Oxford  UK,51.752225,-1.2583027
TRBAWKB128F931BAEE,Minnesota,45.9896587,-94.6113287
TRBCNWM128F92D50EC,Queens  NY,40.6524927,-73.7914213158
TRAVLWL128F424EF6A,Stillwater  OK,36.1156306,-97.0585716
TRAEHXW128F146F3C5,Houston  TX,29.675779,-95.4021585102
TRAQLOD128F145EC9D,Madrid  Spain,40.4167047,-3.7035824
TRADKDX128F9320676,Seattle  WA,47.6038321,-122.3300623
TRACRTS128F9300F7E,Washington  D.C.,38.8949549,-77.0366455
TRALRTY128F428BE43,Atlanta  GA,33.7490987,-84.3901848
TRAXDAH128F422BBFC,Providence  RI,51.4325529,-2.6640438
TRAGNBQ128F149CB93,Wilmette  IL,42.0770909,-87.7238935
TRASDGG128F933EDE2,Pittsburgh  PA,40.4416941,-79.990086
TRBAIKM12903CBCF21,Regina  Saskatchewan  Canada,50.4480951,-104.615818
TRBETHV128F429722F,Cádiz,36.5298292,-6.2925678
TRAKCFG128F149D9B7,Vidor  TX,30.1316001,-94.0154541
TRAZVYP128F1459AD9,London  England,51.5073219,-0.1276473
TRAKMUO128F4215890,Madrid  Spain,40.4167047,-3.7035824
TRAPNII12903CEA4F8,England,52.7954791,-0.540240236617
TRBCJUF128F93190C2,LDN,50.10649545,14.4009095531
TRAZLLR128F42A8DCC,United States,39.7837304,-100.4458824
TRBHEBY128F148CF2B,Gainesville  FL,29.67360855,-82.3234140624
TRAWKPT128E0795428,California,36.7014631,-118.7559973
TRAUYZG12903CDA4E9,Sayreville  NJ,40.4592726,-74.3609821
TRBGZLM128F4221E63,Gainesville  FL,29.67360855,-82.3234140624
TRBFIAK128E07823AA,Wales,52.2928116,-3.7389299
TRAKXMS12903CB36F2,Charlottesville  VA,38.029306,-78.476678
TRADRNN128F92F7172,Chicago  IL,41.8755546,-87.6244211
TRATAIB128F92E81CB,Santa Barbara,34.4098107,-119.6970238
TRBFNBC12903CA9800,Atlanta  GA,33.7490987,-84.3901848
TRAFUWI128F934C730,Antarctica,-82.1081819,34.378236
TRAOSFC128F42618F6,New Orleans  LA,29.9499323,-90.0701155
TRANLJA128F42A5379,Locust Ridge  TN,35.6561818,-86.2952707
TRAMRFE128F4267DF3,Borlänge,60.4856426,15.4234561
TRANWOF12903CB3E19,Los Angeles  CA,34.0543942,-118.2439408
TRBGHND128E079438C,New York  NY,40.7305991,-73.9865811
TRAQEOG128F9353981,Syracuse  NY,43.0481221,-76.1474243
TRAIBXJ128F4260700,Queens  NY,40.6524927,-73.7914213158
TRAMFRD128E07833DA,Locust Ridge  TN,35.6561818,-86.2952707
TRARIIY128F147187D,New York  NY,40.7305991,-73.9865811
TRAGPAF128EF34542A,Long Island  NY,40.8517821,-73.099185269
TRBBVSO128F9341C12,Medicine Lodge  KS,37.2811339,-98.5803609
TRALDUE128F9312AF2,Dundee  Scotland,56.4593653,-2.9735212
TRAPJFL128F42AA7B4,Seattle  WA,47.6038321,-122.3300623
TRASAIH128F931F567,Orange  CA,33.7500378,-117.870493
TRAQVOG128F9340E58,Fairfax  California,37.9871455,-122.5888685
TRAJNWY128E078907F,Melbourne  Australia,-37.8142175,144.9631608
TRAPQNA128F93000EB,Gore  VA,39.2639911,-78.3319493
TRAKXIR128F92CF85A,Cleveland  TN,35.1595182,-84.8766114
TRASLHI128EF343C84,London  England,51.5073219,-0.1276473
TRBCUPT128F1462B73,Orange  CA,33.7500378,-117.870493
TRBBGQN128F9310CBE,Oxford  UK,51.752225,-1.2583027
TRAFLZY128F148959F,New Jersey,40.0757384,-74.4041621
TRAHXGG128F9350452,Bakersfield  CA,35.3738712,-119.0194638
TRAROQC128F4273979,Barranquilla  Colombia,11.04667645,-74.8490503668
TRATTNI128E0799697,Nashville  TN,36.1622296,-86.774353
TRANBMY128F426416A,Queens  NY,40.6524927,-73.7914213158
TRAVMXD12903CBBD0B,Seattle  USA,47.6038321,-122.3300623
TRBHIJC128F92E55E2,Greenwood  MS,39.60903665,-86.1070449882
TRBHAAK128F92E27BF,Croix-des-Bouquets   Haiti,18.5775444,-72.2296218
TRATDDF128F4294E6A,Eskilstuna  Sweden,59.3717379,16.5051474
TRBAAOT128F4261A18,Sayreville  NJ,40.4592726,-74.3609821
TRAZACV128F426983D,Glasgow  Scotland,55.856656,-4.2435816
TRAFBVU128F426B3F6,Oslo  Norway,59.9132694,10.7391112
TRBCPXR128F42AC544,Medicine Lodge  KS,37.2811339,-98.5803609
TRASCWR12903CCC575,Seattle  USA,47.6038321,-122.3300623
TRBBEGG128F9314BAA,Medicine Lodge  KS,37.2811339,-98.5803609
TRBGBGO128F4264203,Wisconsin,44.4308975,-89.6884636
TRBHQHN128F148A1B3,Amherst  MA,42.3803676,-72.5231429
TRBBVBM128F4276D82,Glasgow  Scotland,55.856656,-4.2435816
TRBIAVU128EF3493BA,Paw Paw  WV,39.5321154,-78.4567384
TRATDLH128F93384B0,LDN,50.10649545,14.4009095531
TRABBXU128F92FEF48,Hamtramck  MI,42.3928151,-83.0496437
TRAUNEL128F1467D5C,Georgia,32.3293809,-83.1137365
TRAIWZZ128F9306AFF,Bakersfield  CA,35.3738712,-119.0194638
TRARVZG128F1497359,BAKERSFIELD  California,35.3738712,-119.0194638
TRBBYDT128F14805B4,Chiswick  London  England,51.4923137,-0.2638179
TRBDLLL128F9331D6E,St. Louis  MO,38.6272733,-90.1978888
TRAZZQC128F427A0F5,Boston  MA,42.3604823,-71.0595677
TRBDVVT128F4279D11,Los Angeles CA,34.0543942,-118.2439408
TRAGVAO128F4289B5D,Queensbridge  NY,40.75514545,-73.9449784413
TRBFIUJ12903CFEB7C,City of Angels,34.0543942,-118.2439408
TRBGRIP128F147FCA6,Chiswick  London  England,51.4923137,-0.2638179
TRALDDK128F9300AC5,Orange  CA,33.7500378,-117.870493
TRBFYJE128F14A8ABF,Birmingham  England,52.4776875,-1.8948515
TRAKKOH128F42AF40E,The Bronx  New York,40.8527855,-73.8390537935
TRAPPUN128F429400B,Seattle  WA,47.6038321,-122.3300623
TRAPCHT128F4239830,Orlando  FL,28.5479786,-81.4127840856
TRACOHQ128F424C5EF,Cleveland  OH,41.5051613,-81.6934445
TRBIFOK128EF362D20,Los Angeles  CA,34.0543942,-118.2439408
TRAIWNA128F145E2CD,Batley  England,53.716564,-1.6363855
TRADXCO128F426B26D,NY - New York City,40.7305991,-73.9865811
TRABLLK128F428FFAF,Liverpool  England,53.4054719,-2.9805392
TRAZWGV128F425DA7C,Vidor  TX,30.1316001,-94.0154541
TRBFNMG128F4278109,Boston  MA,42.3604823,-71.0595677
TRAXJVO128F42AC534,Medicine Lodge  KS,37.2811339,-98.5803609
TRASYVP12903D09590,Seattle  WA,47.6038321,-122.3300623
TRAFKRE128F932002B,Baltimore  MD,39.2908608,-76.6108072
TRBIBAQ128F93279F5,England,52.7954791,-0.540240236617
TRAPMRV128F92F5F4C,Austin  TX,30.2711286,-97.7436994
TRAGQBY128F42635B7,London  England,51.5073219,-0.1276473
TRAGFVT128F92ECB5D,Manchester  England,53.4791301,-2.2441008
TRAONPF128F42480A7,Lynchburg  VA,37.40088,-79.1844922946
TRAKTWZ128EF35E206,Los Angeles   New York,34.0143928,-117.8984509
TRAURRP128F4261B94,Austin  TX,30.2711286,-97.7436994
TRALROP128F92CA9CC,Seattle  WA,47.6038321,-122.3300623
TRAJFDU128F426A5F4,Newcastle,54.9770924,-1.6142058
TRAMPCW128F92CC022,Forest Hills  Queens  New York City  NY  USA,40.7232458,-73.8466131103
TRAPGKY128F42972A9,St. Catharines  ON  Canada,43.1654193,-79.2391708
TRASSZI128F146EC5F,Dundee  Scotland,56.4593653,-2.9735212
TRBFPRL128F14569B9,London  England,51.5073219,-0.1276473
TRASDYA128F425E84F,Fairfax  California,37.9871455,-122.5888685
TRALQGZ128F146F500,Scotland,56.7861112,-4.1140517
TRAUSHD128E0795347,Sayreville  NJ,40.4592726,-74.3609821
TRAPGOZ128F933A945,Fargo  ND,46.8772292,-96.7898209
TRBBTUD128F42A10A3,POLAND,52.0977181,19.0258159
TRBATEY128F4285370,McLellan  FL,30.9865707,-86.8863502
TRAZYVR128F4280A24,Long Island  NY,40.8517821,-73.099185269
TRAMTYX128F42985D0,New Jersey,40.0757384,-74.4041621
TRADCIM128F427A3A1,Croix-des-Bouquets   Haiti,18.5775444,-72.2296218
TRAAQCK128F92E8C33,LDN,50.10649545,14.4009095531
TRAGHJX128F426F76F,Duluth  MN,46.7729322,-92.1251217
TRANEMQ128F42A10A8,POLAND,52.0977181,19.0258159
TRAEOBA12903CAFAB0,London  England,51.5073219,-0.1276473
TRAEVHU128F92D9EA0,Houston  Texas,29.7589382,-95.3676973
TRADFII128F931FC9F,Los Angeles  CA,34.0543942,-118.2439408
TRANTAD128F92FD042,Calcutta  India,22.5677459,88.3476023
TRAPQQI128F1460D64,Los Angeles  California,34.0543942,-118.2439408
TRAUXSK128F427C58D,Pittsburgh  PA,40.4416941,-79.990086
